,source,target,value
0,Devin Bush,John O'Korn,1.1529457555219509
1,Devin Bush,Jim McElwain,1.1830868178453529
2,Devin Bush,Andy Pappanastos,1.0888702275355477
3,Devin Bush,Elijah Sindelar,0.9523748009349607
4,Devin Bush,Kerryon Johnson,0.9921033952275139
5,Devin Bush,Sam Darnold,0.9130463302465021
6,Devin Bush,Kasen Williams,1.0825576466288924
7,Ty Isaac,Jim McElwain,0.9064582949418598
8,Ty Isaac,Andy Pappanastos,0.9251673639626543
9,Ty Isaac,Elijah Sindelar,0.9553348812319918
10,Ty Isaac,Sam Darnold,0.930444683941418
11,#Terps,Kasen Williams,0.9197368637471667
12,Alex Barnes,John O'Korn,1.118420700148911
13,Alex Barnes,Jim McElwain,1.203206089733145
14,Alex Barnes,Marcus Stroman,1.1154032014124042
15,Alex Barnes,Andy Pappanastos,1.294738690708979
16,Alex Barnes,Elijah Sindelar,1.1485000525678377
17,Alex Barnes,Kerryon Johnson,1.1476883375430575
18,Alex Barnes,Sam Darnold,0.9879942527536643
19,Alex Barnes,Kasen Williams,1.18430454606379
20,Nick Chubb,John O'Korn,0.9922452622421621
21,Nick Chubb,Jim McElwain,1.080998889349312
22,Nick Chubb,Marcus Stroman,0.9238190339105629
23,Nick Chubb,Andy Pappanastos,1.125986154275301
24,Nick Chubb,Elijah Sindelar,0.9029736894692366
25,Nick Chubb,Kerryon Johnson,0.9209932055013061
26,Nick Chubb,Kasen Williams,1.0064933280328112
27,Sony Michel,John O'Korn,1.2033697478624734
28,Sony Michel,Jim McElwain,1.227333698235473
29,Sony Michel,Marcus Stroman,0.9352989191170097
30,Sony Michel,Andy Pappanastos,1.0925943855590676
31,Sony Michel,Kerryon Johnson,1.120052975318
32,Sony Michel,Sam Darnold,1.0030004377476198
33,Sony Michel,Kasen Williams,1.1190075141270595
34,Jake Bentley,Jim McElwain,1.0046613378530804
35,Jake Bentley,Andy Pappanastos,0.9700358091121324
36,Jake Bentley,Kasen Williams,0.9084613868447837
37,Broncos,Jim McElwain,0.9438202936043458
38,Broncos,Andy Pappanastos,0.903282065807452
39,Broncos,Kasen Williams,0.9899726724574845
40,Lance Lynn,John O'Korn,0.9127174237146801
41,Lance Lynn,Andy Pappanastos,0.9445425068518806
42,Lance Lynn,Kasen Williams,0.9286106544648571
43,Purdue,Jim McElwain,0.9926675310687227
44,Purdue,#Sooners,1.0000000591089058
45,Purdue,Kerryon Johnson,0.9471958193203973
46,Purdue,Kasen Williams,0.9973897829714115
